Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
        e85c0a7 com.truecaller/.service.Receiver filter dc3c043
          Action: "android.intent.action.LOCALE_CHANGED"
        bed413 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter f904650
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE:
        f1ec576 com.truecaller/.flashsdk.receiver.ActionReceiver filter f883777
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      com.truecaller.widget.UPDATE_DATA:
        e853eec com.truecaller/.service.WidgetListProvider filter 9b4dd4a
          Action: "com.truecaller.widget.UPDATE_DATA"
      com.google.android.c2dm.intent.RECEIVE:
        b89e6f com.truecaller/com.google.firebase.iid.FirebaseInstanceIdReceiver filter 7bb777c
          Action: "com.google.android.c2dm.intent.RECEIVE"
      android.intent.action.BATTERY_LOW:
        dbfec67 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy filter 3693a14
          Action: "android.intent.action.BATTERY_OKAY"
          Action: "android.intent.action.BATTERY_LOW"
      android.intent.action.TIMEZONE_CHANGED:
        8a70db9 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter b6565fe
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.TIME_SET:
        8a70db9 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter b6565fe
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.BOOT_COMPLETED:
        4534b3e com.truecaller/.service.BootReceiver filter 8581d9f
          Action: "android.intent.action.BOOT_COMPLETED"
        f1ad1b4 com.truecaller/.presence.PresenceSchedulerReceiver filter f8851dd
          Action: "com.truecaller.action.ACTION_UPDATE_PRESENCE_FOR_CURRENT_USER"
          Action: "android.intent.action.BOOT_COMPLETED"
        ae4c8aa com.truecaller/.insights.reminders.receiver.ReminderBootReceiver filter 6096c9b
          Action: "android.intent.action.BOOT_COMPLETED"
        bed413 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter f904650
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        8a70db9 com.truecaller/androidx.work.impl.background.systemalarm.RescheduleReceiver filter b6565fe
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.TIME_SET"
          Action: "android.intent.action.TIMEZONE_CHANGED"
      android.intent.action.USER_PRESENT:
        3d67f84 com.truecaller/.util.ScreenUnlockedBroadcastReceiver filter 146b36d
          Action: "android.intent.action.USER_PRESENT"
      com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD:
        fe72cfa com.truecaller/.messaging.transport.mms.MmsStatusReceiver filter 87e82ab
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_SENT"
          Action: "com.truecaller.messaging.transport.mms.MmsStatusReceiver.MMS_DOWNLOAD"
      android.intent.action.ACTION_POWER_CONNECTED:
        7ecef81 com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy filter fa17826
          Action: "android.intent.action.ACTION_POWER_CONNECTED"
          Action: "android.intent.action.ACTION_POWER_DISCONNECTED"
      com.truecaller.insights.reminders.action.concrete:
        329409e com.truecaller/.insights.reminders.receiver.InsightsReminderActionReceiver filter 274d77f
          Action: "com.truecaller.insights.reminders.action.deeplink"
          Action: "com.truecaller.insights.reminders.action.concrete"
      com.truecaller.messaging.SmsStatusReceived.SMS_STATUS:
        913cba2 com.truecaller/.messaging.transport.sms.SmsReceiver filter 486ffee
          Action: "com.truecaller.messaging.SmsStatusReceived.SMS_STATUS"
      android.provider.Telephony.SMS_RECEIVED:
        913cba2 com.truecaller/.messaging.transport.sms.SmsReceiver filter 6c54033
          Action: "android.provider.Telephony.SMS_RECEIVED"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      rzp.device_token.share:
        3ea6152 com.truecaller/com.razorpay.RzpTokenReceiver filter bde9c23
          Action: "rzp.device_token.share"
      android.appwidget.action.APPWIDGET_UPDATE:
        e853eec com.truecaller/.service.WidgetListProvider filter e6fe2b5
          Action: "android.appwidget.action.APPWIDGET_UPDATE"
      androidx.work.diagnostics.REQUEST_DIAGNOSTICS:
        9a1cc75 com.truecaller/androidx.work.impl.diagnostics.DiagnosticsReceiver filter dade40a
          Action: "androidx.work.diagnostics.REQUEST_DIAGNOSTICS"
      com.huawei.intent.action.PUSH:
        841547b com.truecaller/com.huawei.hms.support.api.push.PushMsgReceiver filter db0a298
          Action: "com.huawei.intent.action.PUSH_DELAY_NOTIFY"
          Action: "com.huawei.intent.action.PUSH"
      com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY:
        f1ec576 com.truecaller/.flashsdk.receiver.ActionReceiver filter f883777
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE"
          Action: "com.truecaller.flashsdk.receiver.ACTION_CALL_PHONE_CALL_ME"
          Action: "com.truecaller.flashsdk.receiver.ACTION_DISMISS_SILENTLY"
          Action: "com.truecaller.flashsdk.receiver.ACTION_FLASH"
          Action: "com.truecaller.flashsdk.PAYMENT_REQUEST"
      android.intent.action.MY_PACKAGE_REPLACED:
        76d5520 com.truecaller/.bizmon.AppUpdateReceiver filter 3d2ed9
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
        bed413 com.truecaller/com.freshchat.consumer.sdk.receiver.FreshchatReceiver filter f904650
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.LOCALE_CHANGED"
          Action: "android.intent.action.MY_PACKAGE_REPLACED"
      androidx.work.impl.background.systemalarm.UpdateProxies:
        fb4015f com.truecaller/androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver filter 689b7ac
          Action: "androidx.work.impl.background.systemalarm.UpdateProxies"
      android.intent.action.NEW_OUTGOING_CALL:
        e85c0a7 com.truecaller/.service.Receiver filter 7d01954
          Action: "android.intent.action.NEW_OUTGOING_CALL"
          mPriority=2147483647, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
        af00fe4 com.truecaller/.flashsdk.receiver.PhoneStateReceiver filter 29c302
          Action: "android.intent.action.NEW_OUTGOING_CALL"
      android.media.RINGER_MODE_CHANGED:
        eb8416 com.truecaller/.util.RingerModeChangedReceiver filter 58a2197
          Action: "android.media.RINGER_MODE_CHANGED"

  MIME Typed Actions:
      android.provider.Telephony.WAP_PUSH_DELIVER:
        5cc3b1c com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 59fe325
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"
      android.provider.Telephony.WAP_PUSH_RECEIVED:
        5cc3b1c com.truecaller/.messaging.transport.mms.MmsWapPushDeliverReceiver filter 59fe325
          Action: "android.provider.Telephony.WAP_PUSH_DELIVER"
          Action: "android.provider.Telephony.WAP_PUSH_RECEIVED"
          StaticType: "application/vnd.wap.mms-message"

Service Resolver Table:
  Schemes:
      sms:
        b49d729 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter b54aae permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"
      smsto:
        b49d729 com.truecaller/.messaging.transport.sms.NoConfirmationSmsSendService filter b54aae permission android.permission.SEND_RESPOND_VIA_MESSAGE
          Action: "android.intent.action.RESPOND_VIA_MESSAGE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "sms"
          Scheme: "smsto"

  Non-Data Actions:
      android.telecom.InCallService:
        9744261 com.truecaller/.incallui.service.InCallUIService filter ac00186 permission android.permission.BIND_INCALL_SERVICE
          Action: "android.telecom.InCallService"
      com.huawei.push.msg.NOTIFY_MSG:
        ecaac5b com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 6314cf8
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      com.clevertap.PUSH_EVENT:
        51a39d com.truecaller/com.clevertap.android.sdk.pushnotification.CTNotificationIntentService filter b0ab012
          Action: "com.clevertap.PUSH_EVENT"
      android.telecom.CallScreeningService:
        814152d com.truecaller/.callerid.callstate.TruecallerCallScreeningService filter cceea62 permission android.permission.BIND_SCREENING_SERVICE
          Action: "android.telecom.CallScreeningService"
      com.google.firebase.MESSAGING_EVENT:
        ffbce5 com.truecaller/.fcm.FcmMessageListenerService filter 68f63ba
          Action: "com.google.firebase.MESSAGING_EVENT"
        6b2a955 com.truecaller/com.google.firebase.messaging.FirebaseMessagingService filter 6682f6a
          Action: "com.google.firebase.MESSAGING_EVENT"
          mPriority=-500, mOrder=0, mHasStaticPartialTypes=false, mHasDynamicPartialTypes=false
      android.telecom.ConnectionService:
        7dbaa47 com.truecaller/.voip.callconnection.VoipCallConnectionService filter 535274 permission android.permission.BIND_TELECOM_CONNECTION_SERVICE
          Action: "android.telecom.ConnectionService"
      android.service.notification.NotificationListenerService:
        94fd7f3 com.truecaller/.notifications.NotificationHandlerService filter 3bd2cb0 permission android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
          Action: "android.service.notification.NotificationListenerService"
      android.accounts.AccountAuthenticator:
        7a9dc99 com.truecaller/.common.account.TruecallerAccountAuthenticatorService filter bdfbb5e
          Action: "android.accounts.AccountAuthenticator"
      com.huawei.push.msg.PASSBY_MSG:
        ecaac5b com.truecaller/com.huawei.hms.support.api.push.service.HmsMsgService filter 6314cf8
          Action: "com.huawei.push.msg.NOTIFY_MSG"
          Action: "com.huawei.push.msg.PASSBY_MSG"
      android.accessibilityservice.AccessibilityService:
        86bd57 com.truecaller/.callrecording.service.TrueAccessibilityService filter f595044 permission android.permission.BIND_ACCESSIBILITY_SERVICE
          Action: "android.accessibilityservice.AccessibilityService"
      com.clevertap.BG_EVENT:
        20d9b3f com.truecaller/com.clevertap.android.sdk.pushnotification.amp.CTBackgroundIntentService filter 6d27c0c permission android.permission.BIND_JOB_SERVICE
          Action: "com.clevertap.BG_EVENT"
      com.clevertap.PT_PUSH_EVENT:
        51ea3e3 com.truecaller/com.clevertap.pushtemplates.PTNotificationIntentService filter 88d21e0
          Action: "com.clevertap.PT_PUSH_EVENT"
      android.service.chooser.ChooserTargetService:
        a86004f com.truecaller/.calling.dialer.suggested_contacts.SuggestionsChooserTargetService filter b4063dc permission android.permission.BIND_CHOOSER_TARGET_SERVICE
          Action: "android.service.chooser.ChooserTargetService"
      com.huawei.push.action.MESSAGING_EVENT:
        74c526b com.truecaller/.push.HuaweiMessageService filter 65de1c8
          Action: "com.huawei.push.action.MESSAGING_EVENT"

Domain verification status:
  com.truecaller:
    ID: 821d1bf8-9282-4402-aa1a-1289784902ca
    Signatures: [A9:59:54:C3:B2:C9:87:D8:8E:95:8A:7E:F5:6F:90:F8:25:12:AC:74:44:0F:D4:F0:09:A6:D2:6A:57:EA:85:2C]
    Domain verification state:
      chat.truecaller.com: none
      flash.truecaller.com: none
      www.truecaller.com: none
      truecaller.com: none
    User all:
      Verification link handling allowed: true
      Selection state:
        Disabled:
          chat.truecaller.com
          flash.truecaller.com
          www.truecaller.com
          truecaller.com

Permissions:
  Permission [com.truecaller.permission.sdk.internal.read_account_state] (93c48a6):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=normal
    perm=PermissionInfo{331b2e7 com.truecaller.permission.sdk.internal.read_account_state}

Permissions:
  Permission [com.truecaller.permission.EDIT_PROFILE] (655be94):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{d0b6d3d com.truecaller.permission.EDIT_PROFILE}

Permissions:
  Permission [com.truecaller.permission.PUSH_WRITE_PROVIDER] (7dc9683):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature
    perm=PermissionInfo{b1a3000 com.truecaller.permission.PUSH_WRITE_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.ACTION_HANDLER] (4c6a039):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature
    perm=PermissionInfo{279c67e com.truecaller.permission.ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.ENHANCED_NOTIFICATION] (bc817df):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature
    perm=PermissionInfo{f24c2c com.truecaller.permission.ENHANCED_NOTIFICATION}

Permissions:
  Permission [com.truecaller.permission.PROCESS_PUSH_MSG] (6806f5):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature
    perm=PermissionInfo{4e7cc8a com.truecaller.permission.PROCESS_PUSH_MSG}

Permissions:
  Permission [com.truecaller.permission.PUSH_PROVIDER] (3c052fb):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature
    perm=PermissionInfo{b4dff18 com.truecaller.permission.PUSH_PROVIDER}

Permissions:
  Permission [com.truecaller.permission.SDK_ACTION_HANDLER] (87f1d71):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature
    perm=PermissionInfo{f7e2756 com.truecaller.permission.SDK_ACTION_HANDLER}

Permissions:
  Permission [com.truecaller.permission.USE_NUMBER_SERVICE] (b3723d7):
    sourcePackage=com.truecaller
    uid=10578 gids=[] type=0 prot=signature|privileged
    perm=PermissionInfo{2aff4c4 com.truecaller.permission.USE_NUMBER_SERVICE}

Registered ContentProviders:
  com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{5171fad com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
  com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider:
    Provider{34d62e2 com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
  com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider:
    Provider{8e02673 com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
  com.truecaller/androidx.core.content.FileProvider:
    Provider{3199930 com.truecaller/androidx.core.content.FileProvider}
  com.truecaller/com.huawei.hms.update.provider.UpdateProvider:
    Provider{9b309a9 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
  com.truecaller/com.huawei.hms.support.api.push.PushProvider:
    Provider{10cb6cf com.truecaller/com.huawei.hms.support.api.push.PushProvider}
  com.truecaller/.sdk.utils.TcInfoContentProvider:
    Provider{537185c com.truecaller/.sdk.utils.TcInfoContentProvider}
  com.truecaller/.messaging.data.providers.AttachmentProvider:
    Provider{5099765 com.truecaller/.messaging.data.providers.AttachmentProvider}
  com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider:
    Provider{e546c3a com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
  com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider:
    Provider{1c7f0eb com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
  com.truecaller/com.squareup.picasso.PicassoProvider:
    Provider{e4b5e48 com.truecaller/com.squareup.picasso.PicassoProvider}
  com.truecaller/com.facebook.internal.FacebookInitProvider:
    Provider{8144e1 com.truecaller/com.facebook.internal.FacebookInitProvider}
  com.truecaller/.flashsdk.db.FlashProvider:
    Provider{10d1206 com.truecaller/.flashsdk.db.FlashProvider}
  com.truecaller/.content.TruecallerContentProvider:
    Provider{4b2b0c7 com.truecaller/.content.TruecallerContentProvider}
  com.truecaller/com.facebook.ads.AudienceNetworkContentProvider:
    Provider{2dc16f4 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
  com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider:
    Provider{b6c4e1d com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
  com.truecaller/.freshchat.FreshChatFileProvider:
    Provider{4584892 com.truecaller/.freshchat.FreshChatFileProvider}
  com.truecaller/.util.TempContentProvider:
    Provider{29f9263 com.truecaller/.util.TempContentProvider}
  com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider:
    Provider{81dae60 com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}

ContentProvider Authorities:
  [com.truecaller]:
    Provider{4b2b0c7 com.truecaller/.content.TruecallerContentProvider}
      applicationInfo=ApplicationInfo{e04af19 com.truecaller}
  [com.truecaller.lifecycle-process]:
    Provider{5171fad com.truecaller/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{bae5bde com.truecaller}
  [com.truecaller.TcInfoContentProvider]:
    Provider{537185c com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{4eef1bf com.truecaller}
  [com.truecaller.mobileadsinitprovider]:
    Provider{8e02673 com.truecaller/com.google.android.gms.ads.MobileAdsInitProvider}
      applicationInfo=ApplicationInfo{1f508c com.truecaller}
  [com.truecaller.provider]:
    Provider{4584892 com.truecaller/.freshchat.FreshChatFileProvider}
      applicationInfo=ApplicationInfo{2823d5 com.truecaller}
  [com.truecaller.fileprovider]:
    Provider{3199930 com.truecaller/androidx.core.content.FileProvider}
      applicationInfo=ApplicationInfo{7c057ea com.truecaller}
  [com.truecaller.FacebookInitProvider]:
    Provider{8144e1 com.truecaller/com.facebook.internal.FacebookInitProvider}
      applicationInfo=ApplicationInfo{aaeadb com.truecaller}
  [com.truecaller.TcAccountStateProvider]:
    Provider{537185c com.truecaller/.sdk.utils.TcInfoContentProvider}
      applicationInfo=ApplicationInfo{cb6e978 com.truecaller}
  [com.truecaller.attachmentprovider]:
    Provider{5099765 com.truecaller/.messaging.data.providers.AttachmentProvider}
      applicationInfo=ApplicationInfo{fd42851 com.truecaller}
  [com.truecaller.AudienceNetworkContentProvider]:
    Provider{2dc16f4 com.truecaller/com.facebook.ads.AudienceNetworkContentProvider}
      applicationInfo=ApplicationInfo{14408b6 com.truecaller}
  [com.truecaller.flashsdk.provider]:
    Provider{10d1206 com.truecaller/.flashsdk.db.FlashProvider}
      applicationInfo=ApplicationInfo{76359b7 com.truecaller}
  [com.truecaller.mlkitinitprovider]:
    Provider{e546c3a com.truecaller/com.google.mlkit.common.internal.MlKitInitProvider}
      applicationInfo=ApplicationInfo{52d2524 com.truecaller}
  [com.truecaller.firebaseperfprovider]:
    Provider{1c7f0eb com.truecaller/com.google.firebase.perf.provider.FirebasePerfProvider}
      applicationInfo=ApplicationInfo{361f88d com.truecaller}
  [com.truecaller.com.squareup.picasso]:
    Provider{e4b5e48 com.truecaller/com.squareup.picasso.PicassoProvider}
      applicationInfo=ApplicationInfo{47ffa42 com.truecaller}
  [com.truecaller.TempContentProvider]:
    Provider{29f9263 com.truecaller/.util.TempContentProvider}
      applicationInfo=ApplicationInfo{9c9da53 com.truecaller}
  [com.truecaller.hms.device.validate.spoofprovider]:
    Provider{34d62e2 com.truecaller/com.huawei.hms.device.provider.CheckHmsProvider}
      applicationInfo=ApplicationInfo{aa96f90 com.truecaller}
  [com.truecaller.hms.update.provider]:
    Provider{9b309a9 com.truecaller/com.huawei.hms.update.provider.UpdateProvider}
      applicationInfo=ApplicationInfo{3829089 com.truecaller}
  [com.truecaller.huawei.push.provider]:
    Provider{10cb6cf com.truecaller/com.huawei.hms.support.api.push.PushProvider}
      applicationInfo=ApplicationInfo{997788e com.truecaller}
  [com.truecaller.freshchat.initprovider]:
    Provider{b6c4e1d com.truecaller/com.freshchat.consumer.sdk.provider.FreshchatInitProvider}
      applicationInfo=ApplicationInfo{75df4bc com.truecaller}
  [com.truecaller.updateSdk.fileProvider]:
    Provider{81dae60 com.truecaller/com.huawei.updatesdk.fileprovider.UpdateSdkFileProvider}
      applicationInfo=ApplicationInfo{8faac45 com.truecaller}

Key Set Manager:
  [com.truecaller]
      Signing KeySets: 5484

Packages:
  Package [com.truecaller] (5968f9a):
    userId=10578
    pkg=Package{bf840cb com.truecaller}
    codePath=/data/app/~~URB9NdGC3hHnHQkBFoMwKg==/com.truecaller-_926UkCXnUwLPCCeEBn6Pg==
    resourcePath=/data/app/~~URB9NdGC3hHnHQkBFoMwKg==/com.truecaller-_926UkCXnUwLPCCeEBn6Pg==
    legacyNativeLibraryDir=/data/app/~~URB9NdGC3hHnHQkBFoMwKg==/com.truecaller-_926UkCXnUwLPCCeEBn6Pg==/lib
    extractNativeLibs=false
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    cpuAbiOverride=null
    versionCode=1219007 minSdk=23 targetSdk=30
    minExtensionVersions=[]
    versionName=12.19.7
    usesNonSdkApi=false
    splits=[base]
    apkSigningVersion=3
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE ALLOW_AUDIO_PLAYBACK_CAPTURE PRIVATE_FLAG_REQUEST_LEGACY_EXTERNAL_STORAGE HAS_DOMAIN_URLS PARTIALLY_DIRECT_BOOT_AWARE PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    hasPreserveLegacyExternalStorage=true
    forceQueryable=false
    queriesPackages=[se.bankgirot.swish, com.whatsapp, com.truecaller, com.truecaller.debug, com.facebook.katana, com.appnext.core, com.hisilicon.android.hiRMService]
    queriesIntents=[Intent { act=com.android.camera.action.CROP dat=content://*/... typ=image/* }, Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/... typ=vnd.android.cursor.item/* }, Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https:/... }, Intent { act=android.support.customtabs.action.CustomTabsService }, Intent { act=android.media.browse.MediaBrowserService }, Intent { act=androidx.media2.session.MediaSessionService }, Intent { act=androidx.media2.session.MediaLibraryService }, Intent { act=com.appsflyer.oem.PRELOAD_PROVIDER }, Intent { act=android.intent.action.MAIN }, Intent { act=com.apptouch.intent.action.update_hms }, Intent { act=com.huawei.appmarket.intent.action.AppDetail }, Intent { act=com.huawei.hms.core.aidlservice }, Intent { act=com.huawei.hms.core }]
    dataDir=/data/user/0/com.truecaller
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      org.apache.http.legacy
    usesLibraryFiles:
      /system/framework/org.apache.http.legacy.jar
    timeStamp=2022-11-30 12:37:23
    lastUpdateTime=2022-11-30 12:37:25
    packageSource=0
    signatures=PackageSignatures{a8f77f2 version:3, signatures:[a7e27cb5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ ]
    declared permissions:
      com.truecaller.permission.USE_NUMBER_SERVICE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.ENHANCED_NOTIFICATION: prot=signature, INSTALLED
      com.truecaller.permission.SDK_ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.sdk.internal.read_account_state: prot=normal, INSTALLED
      com.truecaller.permission.ACTION_HANDLER: prot=signature, INSTALLED
      com.truecaller.permission.EDIT_PROFILE: prot=signature|privileged, INSTALLED
      com.truecaller.permission.PROCESS_PUSH_MSG: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_PROVIDER: prot=signature, INSTALLED
      com.truecaller.permission.PUSH_WRITE_PROVIDER: prot=signature, INSTALLED
    requested permissions:
      android.permission.READ_CALL_LOG
      android.permission.WRITE_CALL_LOG
      android.permission.CAMERA
      android.permission.READ_PHONE_STATE
      android.permission.READ_PHONE_NUMBERS
      android.permission.CALL_PHONE
      android.permission.ANSWER_PHONE_CALLS
      android.permission.PROCESS_OUTGOING_CALLS
      android.permission.WRITE_CONTACTS
      android.permission.READ_CONTACTS
      android.permission.GET_ACCOUNTS
      android.permission.READ_PROFILE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_FINE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.MANAGE_ACCOUNTS
      android.permission.USE_CREDENTIALS
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.RECEIVE_SMS
      android.permission.READ_SMS
      android.permission.SEND_SMS
      android.permission.WRITE_SMS
      android.permission.RECEIVE_MMS
      android.permission.MMS_SEND_OUTBOX_MSG
      android.permission.ACCESS_NOTIFICATION_POLICY
      android.permission.FOREGROUND_SERVICE
      com.google.android.gms.permission.AD_ID
      android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
      android.permission.DISABLE_KEYGUARD
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.WRITE_SETTINGS
      com.android.vending.BILLING
      com.truecaller.permission.USE_NUMBER_SERVICE
      com.truecaller.permission.ENHANCED_NOTIFICATION
      com.miui.mediaeditor.permission.CROP
      android.permission.SCHEDULE_EXACT_ALARM
      android.permission.USE_FULL_SCREEN_INTENT
      android.permission.BLUETOOTH
      com.truecaller.permission.SDK_ACTION_HANDLER
      com.truecaller.permission.ACTION_HANDLER
      android.permission.RECORD_AUDIO
      android.permission.MANAGE_OWN_CALLS
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_SCAN
      com.sec.android.provider.badge.permission.READ
      com.sec.android.provider.badge.permission.WRITE
      com.htc.launcher.permission.READ_SETTINGS
      com.htc.launcher.permission.UPDATE_SHORTCUT
      com.sonyericsson.home.permission.BROADCAST_BADGE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      com.anddoes.launcher.permission.UPDATE_COUNT
      com.majeur.launcher.permission.UPDATE_BADGE
      com.huawei.android.launcher.permission.CHANGE_BADGE
      com.huawei.android.launcher.permission.READ_SETTINGS
      com.huawei.android.launcher.permission.WRITE_SETTINGS
      android.permission.READ_APP_BADGE
      com.oppo.launcher.permission.READ_SETTINGS
      com.oppo.launcher.permission.WRITE_SETTINGS
      me.everything.badger.permission.BADGE_COUNT_READ
      me.everything.badger.permission.BADGE_COUNT_WRITE
      com.truecaller.permission.EDIT_PROFILE
      android.permission.REQUEST_DELETE_PACKAGES
      com.truecaller.permission.sdk.internal.read_account_state
      com.google.android.c2dm.permission.RECEIVE
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
      com.truecaller.permission.PROCESS_PUSH_MSG
      com.truecaller.permission.PUSH_PROVIDER
      android.permission.REQUEST_INSTALL_PACKAGES
      com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
